,Job Title,Location,Date,Link,Job Attributes,Job Description
60,"Rockstar Developer: NLP, Chatbots, AI - Startup Team-PT",N/A,Jan  8,https://boston.craigslist.org/nwb/sof/d/stoneham-rockstar-developer-nlp/6790366553.html,"
compensation: TBD

employment type: employee's choice

telecommuting okay

","

QR Code Link to This Post


[This is a unique opportunity for a unique person - so please read the whole thing and only apply if you meet the criteria]

•	Are you a highly gifted software developer who would love to team up with someone skilled at marketing what you can build?

•	Do you want to be part of a startup team that builds something amazing - and share in the rewards? 

•	Do you have a high level of skill or expertise in the field of AI, NLP/NLU or relevant to coding chatbots? 

•	Do you have another source of income and the ability to devote flexible hours to a startup effort?

IF so, we have an interesting opportunity.

This is Not a job.  
Sorry we can't pay you market rate, or offer you a 401k and a cubicle.  We can't even pay you - yet. 

This is an entrepreneurial opportunity.

I'm the CEO of a startup and my expertise is selling and marketing technical products (I've sold over $25 million USD worth of technical products to organizations like NASA, Raytheon, Gannett, etc.).  

I am a 'full-stack' businessperson but not a developer.  I need to find the right person to help us significantly increase the value of our tech platform.  We (myself and our small team) have managed to secure customers in 3 countries and over 30 industries.  We're also in trials with large partner firms.  We have real opportunity - not just theories.  But, we're self-funded and have minimal revenue so we are not looking at hiring yet - we're looking to build a startup team to grow and share the 'pie'.  

Depending on your situation this could be full time, part time, or 'side-hustle'. 
We only ask that you can contribute at least 10 hrs/week of quality work that you can do remotely and flexibly.  

This would be an excellent fit for someone with the required skill-set and the intention to have an ongoing relationship and/or the desire to play a key role in a startup. Examples might include: freelancers, students in M.S. or PhD programs, professors, full-time employees looking for a flexible on-going 'side-hustle' opportunity, etc.

IMPORTANT NOTES:
➢	At this time we are looking for candidates who live in the U.S. ONLY
➢	At this time we are not offering monetary compensation at start.  It's a startup - before we can pay, you have to help us build our tech so we can sell more and increase revenue.  Or, help us to get an investor.
➢	NO Agencies, individuals Only

Requirements:
•	Expertise in one or more of the following: Artificial intelligence, coding chatbots, NLP, NLU, Machine Learning
•	Based physically in the United States
•	Legally eligible to work in the USA
•	You have another source of income OR can support yourself for several months (please do not apply if you need full time income right away!)
•	Willing to work for equity OR bonus based on future revenue
•	You deliver quality
•	You are trustworthy, hardworking, and reliable
•	You can work remotely and independently and get sh*t done quickly

Ideal Qualifications:
• 	High level of expertise with NLP algorithms, tools, and techniques
•	Strong programming skills 
•	1+ years working on a chatbot or similar text-based NLP application
•	High level of understanding of chatbot architecture
•	Solid, trustworthy team player who delivers on time
•	Experience with PHP and Laravel
•	Ability to quickly learn and apply a full-stack- approach
•	Process orientation - you build things that last and scale
•	Based in Massachusetts or New England
•	Degree from top school in the US, Canada, or Europe
•	M.S. or PhD. in Computer Science
•	Expertise with Rasa.ai, Watson or other NLP libraries
•	Added skills in machine learning, data science, etc.
•	Impeccable written and verbal English communication skills


If you have the expertise we are looking for let's talk. 

PLEASE DO NOT APPLY UNLESS YOU MEET THE CRITERIA.

IF you meet the criteria, apply ONCE.  Send us a resume or even just a couple paragraphs why you might fit.   We'll contact interesting people within a week. Thanks!

I know the type of person we're looking for is going to require us to prove we're worth the investment of your time. No problem.  I'm happy to have candid conversations with the right people. 


About us:
We're a small, young tech company that has successfully deployed autonomous bots in 3 countries for dozens of industries. We have bootstrapped growth through partnerships and customer acquisition and would like to add talented members to our team and grow significantly.
"
61,"QA Manual Testing (In Person) in Burlington, MA - Date: Mar 2nd & 3rd","Burlington, MA",Jan  7,https://boston.craigslist.org/gbs/sof/d/burlington-qa-manual-testing-in-person/6789402964.html,"
compensation: Depending on experience

employment type: contract

","

QR Code Link to This Post


QA Manual Testing (In Person) in Burlington, MA - Dates: March 2nd and 3rd .

-We offer excellent training software Quality Assurance in Manual Testing (In Person).

-Weekend 2-day Program (March 2nd and 3rd ) by 15 years experienced trainer.

-Practical Project experience, Guidance on Interview Preparation and Placement.

Syllabus for Manual Testing:

1.	Why Software Testing
2.	Introduction to Software Testing
3.	Development Life Cycle and Models
4.	Testing Types
5.	QA Life Cycle
6.	Test Strategy
7.	Test Planning
8.	Test Execution
9.	Defect Management
10.	Testing Tools (Quality Center/ALM, JIRA, etc )

Please contact if you are interested book slot for weekend schedule, limited seats for each weekend class.


"
62,Data Science Fellowship,N/A,Jan  7,https://boston.craigslist.org/gbs/sof/d/boston-data-science-fellowship/6789247544.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise
Pathrise (YC W18) invests in undervalued university students or young professionals by coaching them to get a competitive internship or job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from Google recruiters to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 130 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship
The Pathrise Fellowship is a program for students and new grads that helps you land the best job or internship possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry engineers, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission
We seek to uplift and provide guidance for undervalued students and young professionals in their early career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications
You are either in university or within 5 years of graduation, and interested in getting the best possible job.
You want to work with an experienced advisor who can give you expert advice whether you need to learn about data structures or UI/UX patterns.
You are eager to start your career with a job or internship at a top tech company or a rapidly growing startup.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=CLBOSData&utm_campaign=CLBOSData&utm_medium=web "
63,Product Management Fellow,N/A,Jan  7,https://boston.craigslist.org/gbs/sof/d/boston-product-management-fellow/6789246221.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise
Pathrise (YC W18) invests in undervalued university students or young professionals by coaching them to get a competitive internship or job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from Google recruiters to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 130 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship
The Pathrise Fellowship is a program for students and new grads that helps you land the best job or internship possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry engineers, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission
We seek to uplift and provide guidance for undervalued students and young professionals in their early career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications
You are either in university or within 5 years of graduation, and interested in getting the best possible job.
You want to work with an experienced advisor who can give you expert advice whether you need to learn about data structures or UI/UX patterns.
You are eager to start your career with a job or internship at a top tech company or a rapidly growing startup.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=CLBOSProduct&utm_campaign=CLBOSProduct&utm_medium=web "
64,Software Engineering Fellow,N/A,Jan  7,https://boston.craigslist.org/gbs/sof/d/boston-software-engineering-fellow/6789225695.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise
Pathrise (YC W18) invests in undervalued university students or young professionals by coaching them to get a competitive internship or job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from Google recruiters to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 130 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship
The Pathrise Fellowship is a program for students and new grads that helps you land the best job or internship possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry engineers, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission
We seek to uplift and provide guidance for undervalued students and young professionals in their early career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications
You are either in university or within 5 years of graduation, and interested in getting the best possible job.
You want to work with an experienced advisor who can give you expert advice whether you need to learn about data structures or UI/UX patterns.
You are eager to start your career with a job or internship at a top tech company or a rapidly growing startup.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=CLBOSSWE&utm_campaign=CLBOSSWE&utm_medium=web "
65,BA/QA(BUSINESS ANALYST/QUALITY ANALYST) TRAINING & 100% JOB PLACEMENT,"Boston, MA",Jan  7,https://boston.craigslist.org/gbs/sof/d/ba-qabusiness-analyst-quality-analyst/6789128758.html,"
compensation: DOE

employment type: contract

","

QR Code Link to This Post


BA/QA(BUSINESS ANALYST/QUALITY ANALYST) TRAINING & 100% JOB PLACEMENT


For more information please call 732 250 3906

Demo Introduction Video: www.youtube.com/watch?v=SHj5bH6VTu8


We offer a Combo BA/QA Course where the students can learn the concepts of BA/QA in the same Program with out any additional effort. This also gives the flexibility for the students to choose the best Career option...BA or QA at the end of the course.

100% JOB PLACEMENT ASSISTANCE RECORD. ALSO SPECIALIZE IN JOBS PLACEMENTS IN NJ,NY as we work mostly with LOCAL CLIENTS in EAST COAST.

We offer detailed ,comprehensive and Job Oriented training in Business Analyst/Quality Analysis with Placement Assistance.
Flexible timings on Weekdays/Weekends
Professional guidance for resume preparation and interviews
Counseling/One-on-one discussion with Trainer to clarify your doubts.
Flexible timings for the training.
Aggressive marketing by experienced placement team
H1b and Green cards sponsorship for deserving candidates
Training for Certifications and Reimbursement for Certifications on a need basis.
Professional Training and training material.
We are currently looking for Citizens/GC holders/OPT/CPT holders/ H1B
We provide excellent benefits like

Competitive Salary or hourly rates.
Health Insurance.
Corporate training opportunities
Job Placement
Resume Preparation
Discussion on Interview Questions
Job Placement Support
On Job Support


For more information please call 732 250 3906
QA Testing Course Content
Introduction to Software Testing
• What is Software Testing?

Software Development Life cycle
• Requirements
• Analysis
• Design
• Coding
• Testing
• Acceptance

SDLC Models
• Agile
• Waterfall model
• Spiral model
• V-Model

Testing-Methods
• White Box Testing
• Black Box testing
• Gray Box testing

Types of Testing (Black Box Testing)
• Build Verification Testing
• Functional Testing
• Integration Testing
• Regression Testing
• System Testing
• Acceptance Testing
• Smoke and Sanity Testing
• Ad-hoc Testing
• Exploratory Testing
• Compatibility Testing
• Disaster Recovery Resting
• Load, Volume, Stress and Performance Testing

Testing Life Cycle / Quality Assurance Life Cycle / Software Testing Life Cycle
• Requirements
• System study
• Test plan
• Test Cases
• Traceability Matrix
• Test case execution
• Defect tracking
• Test Summary Report
• User Acceptance Testing

Test Plan
• Objective
• Scope
• Approach
• Methodologies
• Deliverables
• Test environment
• Schedule and Resources
• Effort and estimation
• Entry and Exit criteria
• Templates
• Risk
• Assumption
• Contingency Plan
• References

Test Case
• Test Case Design
• How to write test cases
• When to execute test cases

Checklists
• How to create checklists
• When to use checklists

Defect tracking
• Defect life cycle
• Severity, priority
• Defect tracking Tool -- Quality Center, Bugzilla and Rational Clear Quest
• Defect report
• Defect Tracking Sheet 
• OK for recruiters to contact this job poster.
• do NOT contact us with unsolicited services or offers


•	OK for recruiters to contact this job poster.
•	do NOT contact us with unsolicited services or offers

"
66,Software Programmer Developer - SQL PHP,N/A,Jan 14,https://worcester.craigslist.org/sof/d/milford-software-programmer-developer/6794986929.html,"
compensation: $60k-$100k DOE

employment type: full-time

","

QR Code Link to This Post


Software Programmer Developer - SQL PHP

We have an opportunity available to bring on a new developer to our team. We are open minded to experienced developers as well as entry level self-starters. Salary range would depend on experience and fit but would ballpark $60k-$100k to start
Company size: approximately 40 people
Full Time - on-site (not remote) 8:30am-5pm
Benefits
Milford - Hopedale - Bellingham area (specific location and details only given after passing initial phone interview)

Experienced developers: Ideally, we want an experienced developer who can come in read the current code and jump right in. We have an entire payment & database system already developed we are just adding modules and making it better!

Self-starters: We are interested in young individuals with a solid base for development skill and a passion to learn more. We do not have the time or staff to teach you, this is why I want to emphasize self-starter! The expectation would be us giving you a project and you using reasonable amount of time at work to research and learn the skills needed and if necessary, put it hours on your time to get yourself up to speed in the environment you are developing in. 

Secure coding is an absolute must, so please if you feel you have some unique methodology, we are not the company for you. As a payment site we require our developers to code up to industry standards. All code is reviewed before being pushed to a live system, which also means (eventually) you will be reviewing others code also.

I've given you two critical languages we use (SQL and PHP), your first test is in your application! We are looking for you to ask a few questions to show us you read the description and you are interested! If your resume comes over and doesn't say something specific about this ad or a question about what programming languages we use YOUR APPLICATION WILL BE IGNORED.

We are a firm believer in prove your worth! We will bring you in and if you show value then we want you to do well and we want you to grow with us. If we bring you in and your all sales pitch and no skill we do review after the first 60 days and we have let people go before. This is not a place you will be under the radar, everyone knows everyone, and we count on each other for growth. When we work together, we all win.

"
67,Software Engineering Fellowship,N/A,Jan 28,https://providence.craigslist.org/sof/d/providence-software-engineering/6806141540.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise

Pathrise (YC W18) invests in undervalued university students or young professionals by coaching them to get a competitive internship or job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from Google recruiters to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 130 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship

The Pathrise Fellowship is a program for students and new grads that helps you land the best job or internship possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry engineers, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission

We seek to uplift and provide guidance for undervalued students and young professionals in their early career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications

You are either in university or within 5 years of graduation, and interested in getting the best possible job.
You want to work with an experienced advisor who can give you expert advice whether you need to learn about data structures or UI/UX patterns.
You are eager to start your career with a job or internship at a top tech company or a rapidly growing startup.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=CLRISWE&utm_campaign=CLRISWE&utm_medium=web "
68,React Native - Mid - Salary - Startup,N/A,Jan 28,https://providence.craigslist.org/sof/d/north-kingstown-react-native-mid-salary/6805692522.html,"
compensation: $80,000+ depending on experience and drive

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


If you're absolutely nasty with React Navtive, or are a mobile dev with ReactJS experience looking to expand into RN, then this opportunity is for you. Our startup, is looking to hire a solid self-starter to develop new features in our mobile applications. If you're ready to work hard but don't want to work for equity instead of pay, this is the best opportunity you'll find.

About you:
- Some experience developing real-world React Native or native mobile applications
- Formal education optional, self-starter preferred
- You've stayed up all night, more than once, to finish a project or just because you thought something was cool and wanted to make it work
- You have an endless desire to better yourself and the world around you
- You've struggled to make rent at least once while working in the service industry

About us:
- Our application is focused on improving quality-of-life for those who use it
- We're small, but we've got big plans
- We've managed to raise a few dollars so we want to start building our domestic dev team
- We're headquartered in NYC with satellite offices all over the world (including here in RI)

If you're interested please respond to this job posting with your PDF resume, LinkedIn profile, or Github account (if you use Bitbucket, I won't hold it against you, but come on...). We're looking to hire immediately, so we'll be scheduling interviews ASAP.    "
69,Software Engineering Fellowship,N/A,Jan 22,https://providence.craigslist.org/sof/d/providence-software-engineering/6801346228.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise

Pathrise (YC W18) invests in undervalued university students or young professionals by coaching them to get a competitive internship or job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from Google recruiters to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 130 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship

The Pathrise Fellowship is a program for students and new grads that helps you land the best job or internship possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry engineers, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission

We seek to uplift and provide guidance for undervalued students and young professionals in their early career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications

You are either in university or within 5 years of graduation, and interested in getting the best possible job.
You want to work with an experienced advisor who can give you expert advice whether you need to learn about data structures or UI/UX patterns.
You are eager to start your career with a job or internship at a top tech company or a rapidly growing startup.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=CLRISWE&utm_campaign=CLRISWE&utm_medium=web "
70,Full Stack IoT Software Engineers Wanted,N/A,Jan  7,https://providence.craigslist.org/sof/d/warren-full-stack-iot-software/6789214651.html,"
compensation: Competitive salary with top-notch benefits, like 100% paid medical and dental for employees AND dependents.

employment type: full-time

","

QR Code Link to This Post


What We're Looking For

AVTECH designs and manufactures Room Alert, trusted by over 90% of the Fortune 1000 and companies large and small in over 185 countries to monitor the environment conditions that can cause damage and downtime. Extreme temperatures, power loss and flooding issues can all impact the operations of any business. Room Alert monitors, reports and alerts on these conditions to improve business continuity.

Our engineering team designs and builds sensors and network-connected embedded hardware devices, network-based software to monitor, manage and alert on environment conditions, and a cloud-based monitoring platform supporting millions of data points from devices worldwide in real-time. Opportunities exist at every level within this diverse technology stack.

Our developers thrive in an environment where they bring unique and specific skills to our technology stack, and enjoy seeing their contributions rapidly implemented and deployed. Our size means we have one development team, with all members making meaningful contributions with substantial opportunities to explore and learn new technologies.

Do you love working with embedded devices and microcontrollers? We have a spot for you.
Do you love multi-platform network-based Java applications? We have a spot for you.
Do you love devops and horizontally scaling applications growing at a rate of over 1TB a day? We have a spot for you.
Do you love the cloud and creating dynamic application with technologies like Node.js, PHP, React and others? We have a spot for you.
Do you excel one of the above but have had trouble finding a company that gives you a chance to work and explore across all of the above? We definitely have a spot for you.

What We Need For This Position

3-5 years of solid, demonstrated experience with technologies in our stack.
Experience using Git for version control of complex projects.
Ability to learn and implement new technologies and make good recommendations about how they apply to our products and stack.
Excellent communication skills, including the ability to communicate technical information to technical and non-technical people.
Ability to collaborate effectively with technical and non-technical teams.

You'll Really Impress Us With

Experience with PIC microcontrollers; especially 8-bit and 32-bit.
Experience designing and implementing cloud-based software solutions, especially those with large data handling requirements.
Experience in the IoT space with demonstrated examples of sensor integrations, network connectivity, and local and cloud-based device management applications.
Experience in the middle-ware space creating integrations between diverse systems and platforms.
Experience managing successful software development projects.

What We Offer

Competitive base salary and bonuses.
Excellent medical and dental benefits; premiums paid 100% by AVTECH for employees AND their families.
Flexible 401(k) plan with employer matching.
Unique work environment in a beautifully-restored 19th-century mill building. (Private offices for everyone!)
Casual dress every day and friendly work environment.
Company lunches and special events on a regular basis.
Award winning company with customers in 186 of 196 countries world-wide.
Stability and steady growth since 1988.

Learn more about us at https://AVTECH.com"
71,Software Technology Consultant,N/A,Jan 29,https://newlondon.craigslist.org/sof/d/norwalk-software-technology-consultant/6806844780.html,"
compensation: 48/HOUR

employment type: contract

","

QR Code Link to This Post


TECHNOLOGY SOLUTION CONSULTANT
WAGE: $48/HOUR CONTRACT
LOCATION: NORWALK, CT

The Technology Solution Consultant will be part of the Services Software Development Team which is composed of highly skilled professionals.  The person employed in this position will be responsible for enterprise software solution implementations and support.
Members of the Services Software Development Team are expected to possess technical leadership skills as well as excellent communication and presentation skills. You will be expected to solve complex problems by providing best solutions.
The Technology Solution Consultant will own the project from technical point of view but not limited to only technical activities.   They must gain an excellent understanding of business domain and processes. The successful candidate will be expected to manage and co-ordinate technical activities and work with infrastructure, IT operations, databases, business and other internal functional teams as well as external clients to ensure successful completion of project deliverables.  We are proud of quality of work we do and expect you to take it to the next level.  Well thought, peer reviewed, and tested solutions are the corner stone of our philosophy.
Team members are expected to be highly customer focused, listening to customers challenges, understanding future roadmap and business objectives.  Keeping that in mind you will provide sound solutions to help customer meet their goals.  We value our team culture, we promote transparency, group flow, a strong drive to learn, and care for other team members. You will work in a very dynamic, agile and high pressure environment which organically will enhance your skills further to perform in an environment that offers constant challenge and growth.
Participate in collaborative review of customer specific functional and technical requirements by adhering to a defined quality gate review process.
Collaborate with appropriate SMEs and contributing team members from within & other business groups to understand & solidify business requirements and to implement & support custom configuration.
Participate in technical design reviews ensuring efficient software design is achieved. Design and develop high quality complex software to meet customer requirements without compromising product integrity.
Perform peer reviews of the software code; provide assistance to other team member with complex implementation of requirements.
Build customer configuration, coordinate & maintain releases and provide continuous support during the development & QA life cycle, production go-lives and post production. 
Provide support to other business groups (QA/IT ops) to resolve any technical issues.
Identify and suggest process improvements, document revisions that are needed to increase software development quality and efficiency.
Minimum Requirements
4+ years experience in software engineering
4 years degree in computer science or math or physics or related discipline.
Must Have
Excellent written and verbal skills
Strong object oriented development skills
4+ years experience in developing application using Microsoft .Net framework and C# language.
.Net technologies: WCF, Web API & MVC, Dependency Injection, ORM.
Experience developing web based application net/C#/Oracle.
Strong knowledge and hands-on experience with relational databases (Oracle preferable) as well as knowledge of SQL language.
Experience in testing frameworks.
Plus
Experience working directly with customers.
Hands-on experience in Oracle database technologies.
Web development using Angular/JS/ASP.
3+ years of designing enterprise software application.
Excellent research and analysis skills.
Experience in developing healthcare software preferred.
Understanding of healthcare insurance claims editing and related processes preferred.    "
72,Software Engineering Fellowship,N/A,Jan 28,https://hartford.craigslist.org/sof/d/hartford-software-engineering-fellowship/6806162367.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise

Pathrise (YC W18) invests in undervalued university students or young professionals by coaching them to get a competitive internship or job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from Google recruiters to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 130 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship

The Pathrise Fellowship is a program for students and new grads that helps you land the best job or internship possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry engineers, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission

We seek to uplift and provide guidance for undervalued students and young professionals in their early career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications

You are either in university or within 5 years of graduation, and interested in getting the best possible job.
You want to work with an experienced advisor who can give you expert advice whether you need to learn about data structures or UI/UX patterns.
You are eager to start your career with a job or internship at a top tech company or a rapidly growing startup.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=CLHARTSWE&utm_campaign=CLHARTSWE&utm_medium=web "
73,BA/QA(BUSINESS ANALYST/QUALITY ANALYST) TRAINING & 100% JOB PLACEMENT,N/A,Jan 28,https://hartford.craigslist.org/sof/d/hartford-ba-qabusiness-analyst-quality/6805824797.html,"
compensation: DOE

employment type: contract

","

QR Code Link to This Post


BA/QA(BUSINESS ANALYST/QUALITY ANALYST) TRAINING & 100% JOB PLACEMENT


For more information please call 732 250 3906

Demo Introduction Video: www.youtube.com/watch?v=SHj5bH6VTu8

We offer a Combo BA/QA Course where the students can learn the concepts of BA/QA in the same Program with out any additional effort. This also gives the flexibility for the students to choose the best Career option...BA or QA at the end of the course.

100% JOB PLACEMENT ASSISTANCE RECORD. ALSO SPECIALIZE IN JOBS PLACEMENTS IN NJ,NY as we work mostly with LOCAL CLIENTS in EAST COAST.

We offer detailed ,comprehensive and Job Oriented training in Business Analyst/Quality Analysis with Placement Assistance.
Flexible timings on Weekdays/Weekends
Professional guidance for resume preparation and interviews
Counseling/One-on-one discussion with Trainer to clarify your doubts.
Flexible timings for the training.
Aggressive marketing by experienced placement team
H1b and Green cards sponsorship for deserving candidates
Training for Certifications and Reimbursement for Certifications on a need basis.
Professional Training and training material.
We are currently looking for Citizens/GC holders/OPT/CPT holders/ H1B
We provide excellent benefits like

Competitive Salary or hourly rates.
Health Insurance.
Corporate training opportunities
Job Placement
Resume Preparation
Discussion on Interview Questions
Job Placement Support
On Job Support


For more information please call 732 250 3906
QA Testing Course Content
Introduction to Software Testing
• What is Software Testing?

Software Development Life cycle
• Requirements
• Analysis
• Design
• Coding
• Testing
• Acceptance

SDLC Models
• Agile
• Waterfall model
• Spiral model
• V-Model

Testing-Methods
• White Box Testing
• Black Box testing
• Gray Box testing

Types of Testing (Black Box Testing)
• Build Verification Testing
• Functional Testing
• Integration Testing
• Regression Testing
• System Testing
• Acceptance Testing
• Smoke and Sanity Testing
• Ad-hoc Testing
• Exploratory Testing
• Compatibility Testing
• Disaster Recovery Resting
• Load, Volume, Stress and Performance Testing

Testing Life Cycle / Quality Assurance Life Cycle / Software Testing Life Cycle
• Requirements
• System study
• Test plan
• Test Cases
• Traceability Matrix
• Test case execution
• Defect tracking
• Test Summary Report
• User Acceptance Testing

Test Plan
• Objective
• Scope
• Approach
• Methodologies
• Deliverables
• Test environment
• Schedule and Resources
• Effort and estimation
• Entry and Exit criteria
• Templates
• Risk
• Assumption
• Contingency Plan
• References

Test Case
• Test Case Design
• How to write test cases
• When to execute test cases

Checklists
• How to create checklists
• When to use checklists

Defect tracking
• Defect life cycle
• Severity, priority
• Defect tracking Tool -- Quality Center, Bugzilla and Rational Clear Quest
• Defect report

OK for recruiters to contact this job poster.
do NOT contact us with unsolicited services or offers    "
74,Software Engineering Fellowship,N/A,Jan 22,https://hartford.craigslist.org/sof/d/hartford-software-engineering-fellowship/6801426720.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise

Pathrise (YC W18) invests in undervalued university students or young professionals by coaching them to get a competitive internship or job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from Google recruiters to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 130 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship

The Pathrise Fellowship is a program for students and new grads that helps you land the best job or internship possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry engineers, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission

We seek to uplift and provide guidance for undervalued students and young professionals in their early career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications

You are either in university or within 5 years of graduation, and interested in getting the best possible job.
You want to work with an experienced advisor who can give you expert advice whether you need to learn about data structures or UI/UX patterns.
You are eager to start your career with a job or internship at a top tech company or a rapidly growing startup.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=CLHARTSWE&utm_campaign=CLHARTSWE&utm_medium=web "
